status,lost_reason,budget,lease,room_type_Ensuite,room_type_Entire Place,room_type_Studio
0,5,181.0,50.0,0,0,1
0,6,121.0,50.0,0,1,0
1,7,121.0,40.0,0,0,1
0,3,121.0,40.0,1,0,0
1,7,60.0,50.0,1,0,0
0,3,121.0,50.0,1,0,0
0,6,121.0,40.0,0,1,0
0,2,121.0,40.0,1,0,0
0,2,60.0,40.0,0,1,0
0,3,60.0,50.0,1,0,0
0,2,60.0,50.0,1,0,0
1,7,121.0,40.0,0,0,1
0,1,121.0,50.0,0,0,1
0,6,60.0,40.0,0,1,0
0,6,60.0,50.0,1,0,0
0,5,60.0,40.0,0,0,1
0,2,60.0,50.0,1,0,0
0,3,60.0,50.0,1,0,0
0,3,60.0,40.0,1,0,0
0,6,60.0,50.0,0,1,0
0,6,60.0,40.0,1,0,0
0,6,121.0,40.0,1,0,0
0,10,121.0,40.0,0,1,0
0,6,121.0,40.0,1,0,0
0,2,121.0,40.0,0,0,1
0,2,60.0,40.0,1,0,0
0,4,121.0,50.0,1,0,0
0,5,60.0,40.0,0,0,1
0,1,60.0,40.0,1,0,0
0,6,121.0,40.0,0,0,1
0,6,121.0,50.0,1,0,0
0,0,181.0,40.0,0,0,1
0,3,60.0,50.0,0,1,0
0,4,60.0,50.0,1,0,0
1,7,60.0,51.0,1,0,0
0,5,170.0,50.0,1,0,0
0,6,121.0,40.0,0,1,0
0,10,181.0,50.0,0,1,0
0,2,60.0,40.0,1,0,0
0,6,60.0,40.0,1,0,0
1,7,130.0,44.0,1,0,0
0,2,60.0,50.0,1,0,0
0,6,60.0,50.0,0,1,0
1,7,150.0,44.0,1,0,0
0,10,60.0,40.0,0,0,1
0,3,181.0,50.0,1,0,0
0,5,121.0,50.0,0,1,0
1,7,60.0,44.0,1,0,0
0,5,60.0,40.0,0,1,0
0,5,60.0,40.0,1,0,0
0,6,60.0,40.0,1,0,0
0,5,121.0,40.0,0,0,1
0,5,121.0,40.0,0,1,0
0,5,60.0,40.0,1,0,0
0,6,60.0,50.0,0,1,0
0,5,60.0,40.0,1,0,0
0,3,121.0,40.0,1,0,0
0,6,140.0,40.0,1,0,0
0,6,121.0,40.0,1,0,0
0,6,60.0,40.0,1,0,0
0,5,60.0,40.0,1,0,0
0,6,121.0,40.0,1,0,0
0,2,181.0,40.0,1,0,0
0,5,121.0,40.0,0,1,0
0,1,60.0,40.0,0,0,1
0,5,60.0,40.0,1,0,0
0,4,181.0,50.0,0,1,0
0,1,60.0,40.0,0,1,0
0,1,121.0,50.0,0,0,1
0,2,60.0,40.0,1,0,0
0,6,121.0,50.0,0,0,1
0,10,121.0,50.0,1,0,0
1,7,121.0,50.0,0,1,0
0,10,121.0,40.0,0,1,0
0,5,60.0,50.0,1,0,0
0,3,60.0,50.0,1,0,0
0,0,60.0,40.0,0,1,0
0,5,60.0,40.0,1,0,0
0,6,60.0,40.0,1,0,0
0,6,121.0,50.0,1,0,0
0,4,121.0,50.0,1,0,0
0,3,80.0,40.0,1,0,0
0,6,121.0,40.0,1,0,0
0,5,60.0,40.0,0,0,1
0,6,121.0,40.0,1,0,0
0,6,121.0,40.0,0,1,0
0,2,121.0,50.0,0,0,1
0,2,181.0,50.0,0,1,0
0,2,60.0,50.0,1,0,0
0,5,121.0,40.0,1,0,0
0,5,121.0,40.0,0,0,1
0,10,121.0,40.0,0,0,1
0,3,60.0,40.0,1,0,0
1,7,121.0,50.0,0,1,0
0,2,181.0,40.0,0,0,1
0,3,121.0,40.0,0,0,1
0,6,121.0,40.0,0,0,1
0,6,121.0,40.0,1,0,0
0,3,60.0,40.0,1,0,0
0,6,121.0,40.0,1,0,0
0,5,121.0,50.0,0,0,1
1,7,121.0,40.0,1,0,0
0,5,121.0,50.0,1,0,0
0,10,121.0,51.0,0,0,1
0,5,181.0,50.0,0,1,0
0,10,121.0,40.0,0,0,1
0,6,121.0,40.0,0,1,0
0,4,60.0,40.0,1,0,0
0,6,181.0,40.0,0,1,0
0,3,121.0,50.0,1,0,0
0,6,121.0,40.0,1,0,0
0,5,121.0,40.0,0,1,0
0,6,181.0,51.0,0,1,0
0,6,60.0,40.0,0,0,1
0,10,181.0,40.0,0,1,0
0,3,121.0,40.0,1,0,0
0,5,181.0,40.0,0,1,0
0,6,181.0,50.0,0,1,0
0,3,60.0,40.0,0,1,0
0,2,60.0,40.0,1,0,0
0,5,121.0,50.0,0,1,0
0,6,181.0,40.0,0,1,0
1,7,60.0,40.0,1,0,0
0,0,60.0,40.0,0,0,1
0,6,60.0,40.0,0,0,1
0,2,181.0,40.0,0,0,1
0,0,121.0,40.0,0,0,1
1,7,121.0,40.0,0,0,1
0,2,121.0,40.0,1,0,0
0,2,121.0,50.0,0,1,0
0,5,60.0,40.0,0,1,0
0,6,121.0,40.0,0,0,1
0,6,60.0,40.0,0,0,1
0,3,60.0,40.0,1,0,0
0,6,60.0,50.0,1,0,0
0,6,60.0,40.0,1,0,0
0,1,121.0,40.0,0,0,1
0,5,121.0,40.0,0,1,0
0,6,121.0,40.0,1,0,0
1,7,121.0,40.0,1,0,0
1,7,121.0,40.0,0,0,1
0,6,121.0,50.0,1,0,0
0,3,60.0,40.0,0,0,1
0,5,121.0,40.0,0,0,1
0,3,60.0,50.0,1,0,0
0,5,60.0,50.0,0,0,1
0,1,60.0,40.0,1,0,0
0,3,121.0,50.0,0,0,1
0,5,121.0,50.0,0,1,0
0,6,121.0,40.0,0,1,0
0,5,60.0,38.0,0,1,0
0,6,60.0,50.0,1,0,0
0,10,121.0,40.0,0,0,1
0,10,200.0,50.0,1,0,0
0,5,181.0,50.0,1,0,0
0,2,121.0,40.0,0,1,0
0,5,60.0,40.0,1,0,0
0,1,121.0,40.0,0,1,0
0,2,121.0,40.0,1,0,0
0,3,181.0,50.0,1,0,0
0,6,60.0,50.0,0,1,0
0,5,121.0,40.0,0,0,1
0,10,181.0,40.0,0,1,0
0,2,60.0,40.0,1,0,0
1,7,60.0,40.0,1,0,0
1,7,60.0,50.0,1,0,0
0,6,181.0,40.0,1,0,0
1,7,100.0,40.0,1,0,0
0,2,121.0,40.0,0,0,1
0,0,60.0,40.0,0,0,1
1,7,60.0,40.0,1,0,0
0,6,60.0,40.0,0,0,1
0,6,60.0,40.0,1,0,0
0,2,120.0,51.0,1,0,0
0,3,121.0,40.0,1,0,0
0,6,121.0,40.0,1,0,0
0,10,60.0,50.0,1,0,0
0,3,121.0,50.0,0,1,0
0,9,60.0,40.0,1,0,0
0,0,60.0,50.0,0,0,1
0,6,60.0,40.0,1,0,0
0,10,181.0,40.0,0,1,0
0,9,60.0,40.0,1,0,0
0,10,121.0,40.0,0,1,0
0,2,121.0,40.0,0,0,1
0,2,60.0,50.0,1,0,0
0,5,121.0,40.0,0,1,0
0,6,181.0,50.0,0,1,0
0,6,60.0,40.0,1,0,0
0,10,181.0,40.0,0,1,0
0,6,60.0,40.0,0,0,1
0,5,181.0,40.0,1,0,0
0,5,60.0,40.0,0,0,1
0,6,121.0,50.0,1,0,0
0,5,60.0,40.0,1,0,0
0,4,200.0,44.0,0,0,1
0,6,60.0,40.0,0,0,1
0,6,121.0,40.0,0,0,1
0,10,60.0,40.0,1,0,0
0,5,121.0,40.0,1,0,0
0,4,121.0,50.0,0,0,1
0,8,60.0,40.0,1,0,0
1,7,121.0,40.0,0,0,1
0,3,121.0,40.0,1,0,0
0,5,121.0,40.0,0,1,0
0,2,121.0,40.0,1,0,0
0,2,121.0,40.0,0,1,0
0,6,121.0,40.0,1,0,0
0,5,60.0,40.0,1,0,0
0,5,121.0,40.0,0,0,1
0,6,121.0,40.0,0,0,1
0,0,60.0,50.0,1,0,0
0,1,60.0,50.0,1,0,0
0,5,121.0,40.0,0,0,1
0,5,121.0,50.0,0,0,1
0,9,121.0,40.0,1,0,0
0,9,121.0,40.0,1,0,0
0,6,121.0,40.0,0,1,0
0,3,100.0,51.0,0,1,0
0,6,121.0,40.0,0,0,1
0,4,60.0,40.0,1,0,0
0,6,121.0,50.0,0,1,0
0,6,181.0,40.0,1,0,0
0,4,121.0,44.0,0,0,1
0,3,121.0,50.0,1,0,0
0,5,60.0,40.0,0,0,1
0,2,121.0,50.0,1,0,0
0,6,121.0,40.0,0,0,1
0,5,60.0,50.0,1,0,0
0,2,121.0,50.0,0,0,1
0,5,181.0,50.0,0,0,1
0,4,60.0,50.0,0,0,1
0,3,60.0,40.0,1,0,0
0,5,181.0,40.0,1,0,0
0,3,60.0,40.0,1,0,0
0,6,121.0,40.0,1,0,0
0,2,60.0,40.0,1,0,0
0,3,181.0,50.0,0,0,1
0,10,60.0,40.0,0,0,1
0,2,60.0,50.0,1,0,0
0,10,60.0,40.0,0,0,1
0,3,60.0,50.0,1,0,0
0,5,60.0,50.0,1,0,0
0,6,181.0,50.0,1,0,0
0,5,60.0,40.0,1,0,0
0,6,121.0,40.0,0,1,0
0,6,121.0,40.0,1,0,0
1,7,121.0,50.0,1,0,0
0,2,60.0,40.0,1,0,0
0,5,121.0,40.0,0,1,0
0,5,121.0,50.0,0,0,1
0,6,181.0,40.0,0,1,0
1,7,60.0,50.0,1,0,0
1,7,181.0,40.0,1,0,0
0,5,200.0,51.0,0,1,0
0,6,60.0,50.0,0,1,0
0,3,60.0,51.0,1,0,0
0,3,121.0,40.0,1,0,0
0,5,60.0,50.0,1,0,0
0,2,181.0,40.0,0,0,1
0,6,121.0,40.0,0,1,0
0,5,60.0,40.0,0,1,0
1,7,121.0,50.0,1,0,0
0,10,60.0,40.0,0,1,0
0,3,121.0,40.0,1,0,0
0,6,121.0,40.0,0,1,0
0,3,121.0,40.0,1,0,0
0,5,181.0,40.0,0,1,0
0,5,120.0,51.0,1,0,0
0,3,60.0,50.0,1,0,0
0,2,181.0,50.0,0,0,1
0,3,60.0,40.0,1,0,0
0,5,60.0,40.0,1,0,0
0,6,121.0,40.0,1,0,0
1,7,121.0,40.0,0,1,0
0,5,121.0,40.0,1,0,0
0,5,121.0,40.0,1,0,0
0,10,60.0,50.0,1,0,0
1,7,181.0,50.0,0,0,1
0,6,121.0,40.0,1,0,0
0,3,121.0,40.0,1,0,0
0,1,181.0,50.0,0,0,1
0,1,60.0,40.0,1,0,0
0,4,181.0,50.0,0,1,0
0,0,181.0,50.0,0,0,1
1,7,181.0,50.0,1,0,0
0,5,60.0,40.0,1,0,0
0,2,60.0,40.0,1,0,0
0,6,121.0,50.0,1,0,0
0,1,60.0,50.0,0,1,0
0,10,60.0,40.0,0,0,1
0,5,121.0,50.0,0,1,0
0,5,121.0,40.0,0,1,0
0,2,121.0,50.0,0,0,1
0,3,121.0,40.0,0,0,1
0,2,121.0,40.0,1,0,0
0,6,60.0,50.0,0,1,0
0,6,60.0,40.0,0,0,1
0,1,60.0,50.0,0,0,1
0,5,60.0,40.0,0,0,1
0,6,121.0,50.0,0,1,0
0,10,60.0,50.0,1,0,0
0,3,60.0,40.0,0,0,1
0,3,60.0,50.0,1,0,0
0,2,121.0,40.0,1,0,0
0,3,121.0,50.0,1,0,0
0,2,121.0,40.0,0,1,0
0,6,60.0,40.0,1,0,0
0,2,121.0,50.0,1,0,0
0,6,121.0,40.0,1,0,0
0,10,181.0,40.0,0,1,0
0,5,121.0,50.0,1,0,0
0,2,60.0,50.0,0,1,0
0,5,60.0,40.0,0,1,0
0,2,121.0,50.0,0,1,0
0,2,121.0,40.0,1,0,0
0,0,121.0,40.0,0,1,0
0,3,60.0,40.0,1,0,0
0,0,121.0,40.0,1,0,0
0,6,121.0,50.0,1,0,0
0,3,121.0,40.0,0,1,0
0,6,60.0,40.0,0,0,1
0,6,121.0,40.0,1,0,0
0,5,60.0,40.0,1,0,0
0,6,121.0,40.0,1,0,0
0,2,121.0,40.0,0,0,1
0,5,121.0,40.0,0,0,1
0,3,121.0,50.0,0,0,1
0,3,121.0,50.0,1,0,0
0,3,60.0,51.0,0,0,1
0,5,181.0,50.0,0,0,1
0,2,121.0,40.0,0,0,1
0,6,121.0,40.0,1,0,0
0,5,121.0,40.0,0,1,0
0,2,121.0,40.0,1,0,0
0,3,60.0,40.0,1,0,0
0,6,121.0,40.0,0,0,1
1,7,60.0,50.0,0,0,1
0,6,181.0,40.0,0,1,0
0,4,181.0,40.0,0,0,1
0,6,121.0,40.0,0,0,1
1,7,121.0,50.0,0,0,1
0,2,60.0,50.0,0,0,1
0,3,60.0,50.0,1,0,0
1,7,121.0,40.0,0,0,1
0,6,121.0,40.0,0,0,1
0,2,181.0,40.0,0,1,0
0,3,60.0,50.0,0,0,1
0,0,121.0,40.0,0,0,1
0,5,60.0,40.0,1,0,0
0,5,60.0,40.0,0,1,0
0,6,121.0,50.0,0,0,1
0,3,60.0,40.0,1,0,0
0,3,121.0,50.0,0,0,1
0,3,60.0,40.0,0,1,0
0,3,60.0,50.0,0,0,1
0,6,60.0,51.0,1,0,0
0,10,60.0,40.0,1,0,0
0,5,121.0,40.0,0,1,0
0,1,181.0,50.0,1,0,0
0,5,121.0,40.0,1,0,0
0,3,121.0,40.0,0,0,1
0,3,60.0,40.0,0,1,0
0,3,121.0,40.0,1,0,0
0,2,60.0,50.0,1,0,0
0,5,150.0,50.0,1,0,0
0,6,60.0,50.0,0,1,0
0,1,60.0,50.0,1,0,0
1,7,60.0,50.0,1,0,0
0,2,60.0,50.0,1,0,0
0,5,140.0,40.0,1,0,0
0,6,121.0,50.0,0,1,0
0,3,60.0,50.0,1,0,0
0,6,121.0,40.0,1,0,0
0,10,60.0,40.0,1,0,0
0,5,60.0,50.0,1,0,0
0,3,60.0,50.0,0,1,0
1,7,60.0,40.0,1,0,0
0,5,121.0,40.0,1,0,0
0,1,121.0,50.0,0,1,0
0,6,121.0,40.0,0,1,0
0,6,60.0,40.0,0,0,1
0,6,121.0,40.0,1,0,0
0,2,60.0,40.0,1,0,0
0,10,121.0,40.0,0,1,0
0,3,121.0,50.0,1,0,0
0,1,60.0,40.0,1,0,0
0,6,121.0,50.0,1,0,0
0,2,60.0,40.0,1,0,0
0,10,121.0,50.0,1,0,0
0,6,121.0,40.0,0,0,1
0,0,121.0,40.0,0,0,1
0,1,60.0,50.0,1,0,0
0,3,121.0,50.0,1,0,0
0,3,121.0,50.0,0,0,1
0,2,121.0,50.0,1,0,0
0,5,60.0,51.0,1,0,0
0,2,60.0,40.0,1,0,0
0,3,121.0,40.0,0,1,0
0,3,60.0,50.0,1,0,0
0,5,121.0,50.0,1,0,0
0,3,60.0,40.0,1,0,0
0,2,181.0,40.0,0,0,1
0,3,121.0,51.0,1,0,0
0,3,121.0,50.0,1,0,0
0,5,60.0,40.0,1,0,0
0,3,60.0,50.0,1,0,0
0,10,181.0,40.0,1,0,0
0,3,60.0,40.0,0,0,1
0,6,121.0,40.0,1,0,0
0,5,60.0,40.0,1,0,0
0,6,181.0,40.0,1,0,0
0,3,121.0,40.0,1,0,0
1,7,60.0,50.0,1,0,0
0,6,181.0,40.0,0,0,1
0,3,60.0,50.0,1,0,0
0,3,60.0,40.0,0,0,1
0,5,160.0,40.0,1,0,0
0,2,60.0,50.0,0,0,1
0,5,121.0,40.0,0,1,0
1,7,150.0,51.0,1,0,0
0,5,121.0,50.0,1,0,0
0,6,60.0,50.0,1,0,0
0,5,60.0,40.0,0,1,0
0,3,121.0,51.0,0,1,0
0,6,60.0,40.0,1,0,0
0,6,121.0,50.0,0,1,0
0,4,60.0,40.0,0,0,1
0,6,121.0,50.0,1,0,0
0,6,60.0,50.0,1,0,0
0,5,121.0,50.0,0,0,1
0,5,60.0,50.0,1,0,0
0,2,181.0,50.0,0,1,0
0,3,60.0,40.0,0,1,0
0,0,121.0,40.0,0,1,0
0,10,121.0,40.0,0,0,1
0,10,121.0,40.0,0,0,1
0,6,121.0,50.0,0,0,1
0,5,60.0,50.0,1,0,0
0,5,121.0,40.0,1,0,0
0,2,121.0,40.0,1,0,0
0,3,60.0,50.0,0,0,1
0,5,121.0,50.0,0,1,0
0,5,181.0,40.0,0,0,1
0,5,60.0,50.0,1,0,0
0,5,121.0,40.0,1,0,0
0,3,60.0,50.0,1,0,0
0,5,121.0,40.0,0,0,1
0,3,121.0,50.0,0,1,0
0,6,60.0,40.0,1,0,0
0,1,60.0,51.0,0,0,1
0,3,60.0,50.0,0,0,1
0,3,60.0,40.0,1,0,0
0,3,121.0,50.0,1,0,0
1,7,60.0,40.0,1,0,0
0,3,60.0,50.0,1,0,0
0,0,121.0,40.0,1,0,0
0,5,181.0,50.0,0,0,1
0,6,60.0,40.0,1,0,0
0,6,181.0,40.0,0,0,1
0,10,121.0,40.0,1,0,0
0,5,121.0,50.0,0,1,0
0,3,60.0,40.0,1,0,0
0,10,60.0,50.0,1,0,0
0,2,121.0,40.0,1,0,0
0,2,121.0,40.0,0,0,1
0,5,60.0,50.0,0,1,0
0,3,121.0,40.0,1,0,0
0,0,121.0,40.0,0,0,1
0,6,181.0,50.0,0,1,0
0,2,181.0,50.0,0,0,1
0,6,60.0,40.0,0,1,0
0,10,60.0,40.0,0,0,1
1,7,60.0,40.0,0,0,1
0,10,121.0,40.0,0,1,0
0,6,60.0,40.0,0,1,0
0,1,60.0,50.0,1,0,0
0,3,200.0,50.0,0,0,1
0,5,121.0,40.0,0,1,0
0,5,181.0,50.0,0,0,1
0,6,60.0,40.0,1,0,0
0,6,60.0,40.0,1,0,0
0,6,121.0,50.0,0,0,1
0,3,60.0,40.0,0,1,0
0,6,121.0,50.0,1,0,0
0,6,60.0,50.0,0,1,0
0,6,60.0,40.0,0,0,1
0,6,60.0,50.0,1,0,0
0,3,60.0,40.0,0,1,0
0,6,121.0,40.0,0,0,1
0,5,121.0,50.0,0,0,1
0,2,121.0,40.0,1,0,0
0,5,60.0,40.0,1,0,0
1,7,181.0,40.0,0,0,1
0,10,181.0,40.0,0,1,0
0,5,181.0,50.0,0,0,1
0,3,121.0,40.0,0,0,1
0,2,60.0,50.0,1,0,0
0,5,60.0,40.0,0,1,0
0,6,181.0,40.0,0,0,1
0,5,121.0,50.0,0,1,0
0,5,181.0,40.0,1,0,0
0,3,60.0,50.0,0,0,1
0,3,121.0,40.0,1,0,0
0,5,121.0,40.0,1,0,0
0,6,60.0,50.0,1,0,0
1,7,121.0,50.0,0,0,1
0,3,60.0,51.0,1,0,0
0,9,121.0,40.0,1,0,0
0,5,121.0,50.0,0,1,0
0,6,60.0,50.0,0,0,1
0,5,121.0,40.0,0,1,0
0,6,60.0,50.0,0,0,1
0,6,121.0,40.0,1,0,0
0,6,121.0,40.0,1,0,0
0,1,121.0,40.0,0,1,0
0,3,150.0,50.0,1,0,0
0,6,60.0,50.0,0,1,0
0,6,181.0,50.0,0,0,1
0,3,60.0,40.0,1,0,0
0,5,181.0,40.0,1,0,0
0,5,60.0,50.0,1,0,0
0,6,60.0,40.0,0,0,1
0,8,121.0,40.0,1,0,0
0,6,121.0,40.0,1,0,0
0,3,60.0,40.0,1,0,0
0,5,121.0,50.0,1,0,0
0,6,121.0,40.0,0,0,1
0,5,60.0,40.0,1,0,0
0,2,121.0,40.0,1,0,0
0,5,60.0,50.0,0,1,0
0,0,60.0,40.0,1,0,0
0,3,121.0,40.0,1,0,0
0,6,60.0,40.0,1,0,0
0,10,60.0,50.0,0,1,0
0,5,60.0,40.0,1,0,0
0,5,121.0,40.0,1,0,0
0,3,60.0,40.0,1,0,0
0,10,121.0,40.0,1,0,0
0,2,60.0,40.0,0,1,0
0,2,181.0,40.0,0,1,0
0,6,60.0,40.0,1,0,0
0,5,181.0,50.0,0,1,0
1,7,121.0,50.0,0,0,1
0,5,60.0,40.0,1,0,0
0,6,60.0,51.0,0,0,1
0,6,60.0,40.0,0,0,1
0,3,60.0,50.0,1,0,0
1,7,60.0,40.0,1,0,0
0,6,60.0,40.0,0,0,1
0,6,60.0,50.0,1,0,0
0,3,121.0,40.0,1,0,0
0,5,121.0,40.0,1,0,0
0,6,121.0,40.0,0,0,1
0,2,121.0,40.0,1,0,0
0,6,60.0,50.0,1,0,0
0,6,60.0,50.0,1,0,0
0,5,60.0,50.0,1,0,0
0,3,60.0,50.0,0,0,1
0,3,121.0,40.0,1,0,0
0,6,181.0,50.0,1,0,0
0,5,60.0,50.0,1,0,0
0,3,121.0,40.0,0,0,1
0,9,181.0,40.0,0,0,1
0,2,60.0,50.0,0,0,1
0,6,60.0,40.0,1,0,0
0,3,60.0,40.0,1,0,0
1,7,60.0,51.0,1,0,0
0,5,60.0,50.0,0,1,0
0,1,121.0,40.0,1,0,0
0,2,121.0,40.0,1,0,0
0,6,121.0,50.0,0,0,1
0,3,60.0,40.0,1,0,0
0,3,60.0,40.0,1,0,0
0,5,181.0,50.0,0,0,1
0,5,60.0,40.0,1,0,0
1,7,181.0,40.0,0,0,1
0,5,121.0,40.0,0,0,1
0,6,60.0,40.0,0,0,1
0,3,60.0,50.0,1,0,0
0,1,121.0,50.0,0,0,1
0,10,121.0,40.0,0,0,1
0,3,60.0,50.0,0,0,1
0,4,181.0,50.0,0,1,0
1,7,60.0,50.0,1,0,0
0,6,60.0,40.0,0,0,1
0,5,121.0,50.0,0,1,0
0,6,60.0,50.0,0,0,1
0,2,121.0,50.0,0,0,1
0,4,181.0,50.0,0,1,0
0,6,181.0,40.0,1,0,0
0,1,121.0,50.0,0,0,1
1,7,121.0,40.0,0,0,1
0,10,181.0,40.0,1,0,0
0,5,181.0,50.0,0,1,0
0,2,121.0,50.0,0,1,0
0,0,181.0,50.0,0,0,1
0,6,100.0,51.0,0,0,1
0,5,60.0,40.0,0,0,1
0,5,121.0,40.0,1,0,0
0,5,60.0,40.0,1,0,0
0,10,121.0,40.0,0,1,0
0,2,60.0,40.0,1,0,0
0,6,60.0,40.0,0,0,1
0,0,60.0,40.0,0,0,1
1,7,121.0,40.0,0,0,1
0,6,121.0,40.0,0,0,1
0,5,60.0,50.0,1,0,0
0,6,60.0,40.0,0,1,0
0,3,60.0,40.0,1,0,0
0,9,121.0,40.0,1,0,0
0,5,181.0,40.0,0,1,0
0,6,60.0,40.0,1,0,0
0,5,60.0,40.0,1,0,0
0,6,121.0,50.0,1,0,0
0,1,121.0,40.0,0,0,1
0,5,60.0,40.0,1,0,0
1,7,60.0,40.0,1,0,0
0,0,181.0,40.0,0,1,0
0,3,60.0,50.0,1,0,0
0,6,121.0,40.0,1,0,0
1,7,121.0,40.0,0,0,1
0,3,165.0,40.0,0,1,0
0,2,181.0,40.0,0,0,1
0,10,60.0,40.0,1,0,0
0,3,60.0,40.0,0,0,1
0,4,121.0,40.0,0,0,1
0,5,121.0,40.0,0,1,0
0,2,60.0,40.0,1,0,0
0,3,121.0,40.0,0,0,1
0,10,121.0,50.0,0,1,0
0,2,60.0,50.0,1,0,0
1,7,60.0,50.0,0,0,1
0,2,181.0,50.0,0,0,1
0,5,60.0,50.0,1,0,0
0,10,121.0,50.0,0,1,0
0,10,121.0,40.0,0,0,1
0,2,60.0,40.0,0,0,1
0,2,60.0,40.0,0,0,1
0,9,121.0,40.0,0,0,1
1,7,160.0,50.0,0,0,1
0,6,121.0,40.0,1,0,0
0,6,181.0,50.0,1,0,0
0,2,60.0,50.0,0,0,1
0,5,121.0,50.0,0,0,1
0,6,60.0,50.0,0,0,1
0,5,60.0,40.0,1,0,0
1,7,60.0,50.0,1,0,0
1,7,181.0,50.0,0,1,0
0,6,60.0,50.0,1,0,0
0,5,60.0,40.0,0,1,0
0,10,60.0,40.0,0,0,1
0,5,60.0,40.0,0,1,0
0,10,121.0,40.0,0,1,0
0,6,60.0,50.0,0,0,1
0,6,60.0,40.0,1,0,0
1,7,181.0,50.0,0,0,1
0,5,60.0,40.0,0,1,0
0,2,60.0,40.0,1,0,0
0,3,121.0,40.0,1,0,0
0,5,181.0,40.0,0,1,0
0,6,60.0,40.0,1,0,0
0,0,181.0,50.0,0,1,0
0,2,60.0,40.0,1,0,0
0,9,60.0,40.0,0,0,1
0,4,181.0,40.0,0,0,1
0,10,121.0,50.0,0,1,0
0,6,121.0,40.0,0,0,1
0,10,60.0,40.0,0,1,0
0,4,121.0,40.0,1,0,0
0,6,60.0,40.0,1,0,0
0,10,121.0,40.0,0,0,1
0,2,121.0,40.0,0,0,1
0,10,121.0,40.0,0,0,1
0,3,121.0,40.0,1,0,0
0,3,60.0,50.0,0,0,1
0,3,181.0,50.0,0,0,1
1,7,60.0,40.0,1,0,0
0,5,60.0,40.0,1,0,0
0,6,60.0,40.0,0,0,1
0,8,121.0,40.0,0,0,1
0,2,181.0,50.0,0,0,1
0,6,121.0,40.0,0,0,1
1,7,121.0,40.0,0,0,1
0,5,60.0,50.0,0,0,1
0,10,181.0,50.0,0,1,0
0,2,121.0,40.0,1,0,0
0,5,121.0,50.0,0,0,1
0,5,60.0,50.0,0,1,0
0,5,60.0,51.0,1,0,0
0,6,121.0,40.0,0,1,0
1,7,121.0,40.0,1,0,0
0,10,121.0,40.0,0,1,0
1,7,60.0,40.0,1,0,0
0,3,60.0,50.0,0,0,1
0,2,60.0,40.0,0,1,0
0,1,60.0,40.0,1,0,0
0,5,121.0,50.0,0,0,1
0,10,60.0,40.0,1,0,0
0,5,121.0,50.0,0,0,1
0,6,60.0,50.0,0,0,1
1,7,181.0,51.0,0,1,0
0,10,181.0,50.0,0,0,1
0,5,121.0,50.0,0,1,0
0,3,60.0,40.0,0,1,0
0,1,60.0,50.0,1,0,0
0,3,60.0,50.0,1,0,0
0,4,60.0,50.0,0,0,1
0,3,121.0,40.0,0,0,1
0,10,181.0,50.0,1,0,0
0,3,121.0,50.0,0,0,1
0,2,60.0,40.0,1,0,0
0,6,60.0,50.0,0,0,1
0,2,121.0,40.0,1,0,0
0,6,60.0,40.0,0,0,1
0,6,121.0,40.0,1,0,0
0,10,121.0,50.0,0,1,0
0,3,60.0,50.0,1,0,0
0,4,60.0,40.0,1,0,0
0,6,60.0,40.0,0,0,1
0,6,60.0,50.0,1,0,0
1,7,150.0,52.0,1,0,0
0,3,60.0,40.0,1,0,0
0,3,60.0,40.0,1,0,0
0,6,60.0,40.0,1,0,0
0,3,60.0,50.0,1,0,0
0,9,121.0,40.0,1,0,0
0,10,181.0,51.0,0,1,0
0,3,60.0,44.0,0,1,0
0,6,181.0,40.0,1,0,0
0,4,121.0,40.0,0,0,1
1,7,121.0,50.0,1,0,0
0,10,181.0,50.0,0,1,0
0,1,121.0,40.0,0,0,1
0,10,60.0,40.0,1,0,0
0,5,60.0,40.0,1,0,0
0,5,121.0,40.0,0,1,0
0,10,60.0,40.0,0,1,0
0,5,121.0,50.0,1,0,0
0,10,60.0,40.0,1,0,0
0,3,60.0,40.0,0,1,0
0,6,60.0,50.0,0,0,1
0,3,60.0,40.0,0,0,1
0,2,60.0,50.0,1,0,0
0,3,60.0,40.0,0,1,0
0,5,121.0,40.0,1,0,0
0,0,121.0,50.0,1,0,0
0,3,60.0,50.0,0,0,1
0,8,121.0,40.0,0,0,1
0,6,181.0,40.0,0,1,0
0,4,181.0,40.0,0,0,1
0,3,60.0,40.0,1,0,0
0,1,121.0,50.0,1,0,0
0,3,60.0,40.0,0,0,1
0,6,100.0,50.0,1,0,0
0,2,181.0,40.0,0,1,0
0,0,121.0,40.0,0,1,0
0,5,60.0,40.0,0,0,1
1,7,60.0,50.0,1,0,0
0,6,181.0,40.0,0,0,1
0,5,60.0,40.0,0,1,0
0,5,121.0,40.0,1,0,0
0,4,181.0,50.0,0,1,0
0,6,121.0,50.0,0,0,1
1,7,60.0,40.0,0,0,1
0,6,121.0,40.0,0,0,1
0,4,121.0,40.0,0,1,0
0,2,121.0,40.0,0,0,1
0,6,60.0,40.0,1,0,0
0,10,121.0,50.0,0,1,0
0,6,121.0,40.0,0,0,1
0,6,121.0,50.0,1,0,0
0,6,121.0,40.0,0,0,1
0,2,60.0,50.0,1,0,0
0,6,60.0,40.0,0,1,0
